close        Level 1         	:	0.99553	(7346/7379)
close        Level 2         	:	0.95430	(13196/13828)
close        Level 3         	:	0.81733	(29451/36033)
close                        	:	0.87339	(49993/57240)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00605	(13119/2166988)
insert       Level 2         	:	0.00389	(8432/2167093)
insert       Level 3         	:	0.00268	(11629/4331802)
insert                       	:	0.00383	(33180/8665883)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12974/12974)
remove       Level 2         	:	1.00000	(8565/8565)
remove       Level 3         	:	0.94836	(11606/12238)
remove                       	:	0.98129	(33145/33777)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71198	(293095/411659)
advance head Level 2         	:	0.49083	(202338/412234)
advance head Level 3         	:	0.28125	(231716/823889)
advance head                 	:	0.44129	(727149/1647782)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71395	(292539/409746)
recede head  Level 2         	:	0.49427	(202337/409369)
recede head  Level 3         	:	0.28478	(232050/814838)
recede head                  	:	0.44489	(726926/1633953)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71388	(293382/410966)
advance tail Level 2         	:	0.49346	(202038/409431)
advance tail Level 3         	:	0.28509	(232753/816426)
advance tail                 	:	0.44487	(728173/1636823)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71265	(294070/412641)
recede tail  Level 2         	:	0.49298	(202670/411113)
recede tail  Level 3         	:	0.28248	(232157/821859)
recede tail                  	:	0.44293	(728897/1645613)

swap head                    	:	0.05850	(120791/2064904)

swap tail                    	:	0.05865	(120997/2063172)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3043	            1480
cylinder linear potential        	:	            3043	            1480
cylinder energy                  	:	            3043	            1480
cylinder number particles        	:	            3043	            1480
energy                           	:	            3043	            1480
number particles                 	:	            3043	            1480
diagonal fraction                	:	            3043	            3043

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27174

center of mass               	:	0.49325	(208421/422543)

bisection                    	:	0.82753	(6728857/8131263)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00355	(7970/2245898)
open         Level 2         	:	0.00622	(14104/2266507)
open         Level 3         	:	0.00697	(31863/4574504)
open                         	:	0.00594	(53937/9086909)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99366	(7995/8046)
close        Level 2         	:	0.95202	(14089/14799)
close        Level 3         	:	0.82471	(31799/38558)
close                        	:	0.87753	(53883/61403)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00592	(13731/2317659)
insert       Level 2         	:	0.00388	(8990/2317367)
insert       Level 3         	:	0.00269	(12430/4629291)
insert                       	:	0.00379	(35151/9264317)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13744/13744)
remove       Level 2         	:	1.00000	(9012/9012)
remove       Level 3         	:	0.94792	(12449/13133)
remove                       	:	0.98094	(35205/35889)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71243	(261697/367330)
advance head Level 2         	:	0.49049	(180677/368363)
advance head Level 3         	:	0.27990	(205680/734828)
advance head                 	:	0.44070	(648054/1470521)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71153	(259704/364995)
recede head  Level 2         	:	0.49177	(179564/365141)
recede head  Level 3         	:	0.28455	(206878/727043)
recede head                  	:	0.44342	(646146/1457179)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71297	(260566/365468)
advance tail Level 2         	:	0.49551	(180473/364213)
advance tail Level 3         	:	0.28438	(207142/728387)
advance tail                 	:	0.44455	(648181/1458068)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71156	(261414/367380)
recede tail  Level 2         	:	0.49173	(180659/367394)
recede tail  Level 3         	:	0.28198	(206879/733678)
recede tail                  	:	0.44193	(648952/1468452)

swap head                    	:	0.05772	(104790/1815583)

swap tail                    	:	0.05727	(104121/1817975)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2983	            1619
cylinder linear potential        	:	            2983	            1619
cylinder energy                  	:	            2983	            1619
cylinder number particles        	:	            2983	            1619
energy                           	:	            2983	            1619
number particles                 	:	            2983	            1619
diagonal fraction                	:	            2983	            2983

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28005

center of mass               	:	0.49202	(208303/423359)

bisection                    	:	0.82703	(6784931/8203960)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00352	(7503/2128962)
open         Level 2         	:	0.00627	(13484/2151364)
open         Level 3         	:	0.00690	(29947/4337255)
open                         	:	0.00591	(50934/8617581)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99638	(7441/7468)
close        Level 2         	:	0.95352	(13335/13985)
close        Level 3         	:	0.81473	(30153/37010)
close                        	:	0.87113	(50929/58463)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00588	(12914/2197612)
insert       Level 2         	:	0.00394	(8652/2196692)
insert       Level 3         	:	0.00259	(11367/4391979)
insert                       	:	0.00375	(32933/8786283)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13006/13006)
remove       Level 2         	:	1.00000	(8532/8532)
remove       Level 3         	:	0.95382	(11400/11952)
remove                       	:	0.98352	(32938/33490)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71301	(284262/398679)
advance head Level 2         	:	0.49179	(195653/397839)
advance head Level 3         	:	0.28185	(224843/797739)
advance head                 	:	0.44206	(704758/1594257)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71329	(282997/396749)
recede head  Level 2         	:	0.49618	(196168/395354)
recede head  Level 3         	:	0.28551	(225186/788713)
recede head                  	:	0.44556	(704351/1580816)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71252	(283242/397520)
advance tail Level 2         	:	0.49492	(195631/395282)
advance tail Level 3         	:	0.28383	(223719/788222)
advance tail                 	:	0.44439	(702592/1581024)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71288	(283465/397635)
recede tail  Level 2         	:	0.49075	(195879/399145)
recede tail  Level 3         	:	0.28085	(223701/796527)
recede tail                  	:	0.44125	(703045/1593307)

swap head                    	:	0.05785	(115043/1988523)

swap tail                    	:	0.05856	(116331/1986471)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3013	            1556
cylinder linear potential        	:	            3013	            1556
cylinder energy                  	:	            3013	            1556
cylinder number particles        	:	            3013	            1556
energy                           	:	            3013	            1556
number particles                 	:	            3013	            1556
diagonal fraction                	:	            3013	            3013

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27525

center of mass               	:	0.48712	(204279/419360)

bisection                    	:	0.82544	(6682876/8096141)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(7727/2152983)
open         Level 2         	:	0.00619	(13459/2173106)
open         Level 3         	:	0.00686	(30058/4384347)
open                         	:	0.00588	(51244/8710436)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99662	(7675/7701)
close        Level 2         	:	0.95196	(13632/14320)
close        Level 3         	:	0.81507	(29901/36685)
close                        	:	0.87228	(51208/58706)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(12758/2219809)
insert       Level 2         	:	0.00369	(8177/2216050)
insert       Level 3         	:	0.00248	(11004/4435917)
insert                       	:	0.00360	(31939/8871776)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12825/12825)
remove       Level 2         	:	1.00000	(8176/8176)
remove       Level 3         	:	0.94424	(10974/11622)
remove                       	:	0.98014	(31975/32623)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70921	(272321/383979)
advance head Level 2         	:	0.48563	(186305/383635)
advance head Level 3         	:	0.27491	(210248/764787)
advance head                 	:	0.43649	(668874/1532401)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71087	(271682/382180)
recede head  Level 2         	:	0.48743	(185043/379631)
recede head  Level 3         	:	0.27810	(211236/759557)
recede head                  	:	0.43905	(667961/1521368)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70843	(270034/381172)
advance tail Level 2         	:	0.48494	(184552/380564)
advance tail Level 3         	:	0.27644	(209715/758614)
advance tail                 	:	0.43694	(664301/1520350)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70669	(270751/383125)
recede tail  Level 2         	:	0.48213	(185112/383944)
recede tail  Level 3         	:	0.27284	(209596/768200)
recede tail                  	:	0.43345	(665459/1535269)

swap head                    	:	0.05824	(111290/1910941)

swap tail                    	:	0.05751	(109684/1907193)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2973	            1537
cylinder linear potential        	:	            2973	            1537
cylinder energy                  	:	            2973	            1537
cylinder number particles        	:	            2973	            1537
energy                           	:	            2973	            1537
number particles                 	:	            2973	            1537
diagonal fraction                	:	            2973	            2973

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25642

center of mass               	:	0.48519	(193765/399360)

bisection                    	:	0.82358	(6392533/7761843)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00361	(8513/2355543)
open         Level 2         	:	0.00614	(14604/2377948)
open         Level 3         	:	0.00685	(32860/4797014)
open                         	:	0.00587	(55977/9530505)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99602	(8504/8538)
close        Level 2         	:	0.94751	(14693/15507)
close        Level 3         	:	0.81257	(32788/40351)
close                        	:	0.86939	(55985/64396)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00543	(13198/2432269)
insert       Level 2         	:	0.00347	(8417/2427967)
insert       Level 3         	:	0.00227	(11019/4855157)
insert                       	:	0.00336	(32634/9715393)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13116/13116)
remove       Level 2         	:	1.00000	(8506/8506)
remove       Level 3         	:	0.95165	(11003/11562)
remove                       	:	0.98315	(32625/33184)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70701	(219462/310407)
advance head Level 2         	:	0.48323	(150213/310855)
advance head Level 3         	:	0.27455	(170268/620170)
advance head                 	:	0.43494	(539943/1241432)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70809	(218989/309268)
recede head  Level 2         	:	0.48753	(150337/308366)
recede head  Level 3         	:	0.27780	(170268/612919)
recede head                  	:	0.43850	(539594/1230553)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70915	(218952/308753)
advance tail Level 2         	:	0.48712	(150310/308569)
advance tail Level 3         	:	0.27622	(169201/612549)
advance tail                 	:	0.43782	(538463/1229871)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70703	(219610/310609)
recede tail  Level 2         	:	0.48060	(148750/309512)
recede tail  Level 3         	:	0.27338	(169829/621216)
recede tail                  	:	0.43356	(538189/1241337)

swap head                    	:	0.05779	(87116/1507354)

swap tail                    	:	0.05754	(86846/1509390)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2849	            1708
cylinder linear potential        	:	            2849	            1708
cylinder energy                  	:	            2849	            1708
cylinder number particles        	:	            2849	            1708
energy                           	:	            2849	            1708
number particles                 	:	            2849	            1708
diagonal fraction                	:	            2849	            2849

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26321

center of mass               	:	0.48736	(182952/375393)

bisection                    	:	0.82472	(5974498/7244269)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00353	(7395/2096497)
open         Level 2         	:	0.00622	(13177/2118789)
open         Level 3         	:	0.00684	(29265/4277579)
open                         	:	0.00587	(49837/8492865)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99504	(7424/7461)
close        Level 2         	:	0.95232	(13142/13800)
close        Level 3         	:	0.81121	(29340/36168)
close                        	:	0.86900	(49906/57429)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00556	(12025/2164141)
insert       Level 2         	:	0.00352	(7620/2163280)
insert       Level 3         	:	0.00232	(10038/4326760)
insert                       	:	0.00343	(29683/8654181)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11973/11973)
remove       Level 2         	:	1.00000	(7593/7593)
remove       Level 3         	:	0.94418	(10048/10642)
remove                       	:	0.98034	(29614/30208)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70690	(217971/308346)
advance head Level 2         	:	0.48335	(149280/308845)
advance head Level 3         	:	0.27499	(169873/617733)
advance head                 	:	0.43494	(537124/1234924)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71076	(218685/307677)
recede head  Level 2         	:	0.48790	(149337/306083)
recede head  Level 3         	:	0.27879	(170155/610333)
recede head                  	:	0.43965	(538177/1224093)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70744	(217008/306751)
advance tail Level 2         	:	0.48411	(148023/305764)
advance tail Level 3         	:	0.27447	(167294/609527)
advance tail                 	:	0.43560	(532325/1222042)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70473	(217503/308634)
recede tail  Level 2         	:	0.47960	(148851/310368)
recede tail  Level 3         	:	0.27052	(166924/617053)
recede tail                  	:	0.43144	(533278/1236055)

swap head                    	:	0.05899	(89552/1518202)

swap tail                    	:	0.05833	(88614/1519188)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2658	            1515
cylinder linear potential        	:	            2658	            1515
cylinder energy                  	:	            2658	            1515
cylinder number particles        	:	            2658	            1515
energy                           	:	            2658	            1515
number particles                 	:	            2658	            1515
diagonal fraction                	:	            2658	            2658
particle position                	:	            2658	            1515

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27843

center of mass               	:	0.48748	(169487/347681)

bisection                    	:	0.82510	(5571061/6751974)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00356	(6265/1758191)
open         Level 2         	:	0.00623	(11072/1775932)
open         Level 3         	:	0.00693	(24801/3577328)
open                         	:	0.00593	(42138/7111451)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99540	(6280/6309)
close        Level 2         	:	0.95233	(11127/11684)
close        Level 3         	:	0.81915	(24695/30147)
close                        	:	0.87457	(42102/48140)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00557	(10109/1814347)
insert       Level 2         	:	0.00362	(6552/1811681)
insert       Level 3         	:	0.00241	(8731/3625357)
insert                       	:	0.00350	(25392/7251385)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10201/10201)
remove       Level 2         	:	1.00000	(6518/6518)
remove       Level 3         	:	0.94488	(8709/9217)
remove                       	:	0.98041	(25428/25936)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70953	(232556/327762)
advance head Level 2         	:	0.48848	(159494/326513)
advance head Level 3         	:	0.27723	(180891/652488)
advance head                 	:	0.43844	(572941/1306763)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71258	(231990/325562)
recede head  Level 2         	:	0.49077	(158873/323725)
recede head  Level 3         	:	0.28108	(181925/647236)
recede head                  	:	0.44179	(572788/1296523)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71014	(231254/325646)
advance tail Level 2         	:	0.48929	(159239/325452)
advance tail Level 3         	:	0.28000	(181050/646612)
advance tail                 	:	0.44042	(571543/1297710)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70846	(231711/327062)
recede tail  Level 2         	:	0.48885	(159659/326600)
recede tail  Level 3         	:	0.27703	(180871/652893)
recede tail                  	:	0.43798	(572241/1306555)

swap head                    	:	0.05866	(95785/1632887)

swap tail                    	:	0.05792	(94504/1631584)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2479	            1260
cylinder linear potential        	:	            2479	            1260
cylinder energy                  	:	            2479	            1260
cylinder number particles        	:	            2479	            1260
energy                           	:	            2479	            1260
number particles                 	:	            2479	            1260
diagonal fraction                	:	            2479	            2479
particle position                	:	            2479	            1260

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26021

center of mass               	:	0.48750	(167284/343148)

bisection                    	:	0.82489	(5471225/6632693)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00358	(7064/1973100)
open         Level 2         	:	0.00617	(12311/1994640)
open         Level 3         	:	0.00687	(27636/4022572)
open                         	:	0.00588	(47011/7990312)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99430	(6976/7016)
close        Level 2         	:	0.94869	(12461/13135)
close        Level 3         	:	0.81739	(27605/33772)
close                        	:	0.87239	(47042/53923)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00556	(11320/2036682)
insert       Level 2         	:	0.00361	(7341/2035330)
insert       Level 3         	:	0.00240	(9788/4071488)
insert                       	:	0.00349	(28449/8143500)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11407/11407)
remove       Level 2         	:	1.00000	(7297/7297)
remove       Level 3         	:	0.94993	(9713/10225)
remove                       	:	0.98230	(28417/28929)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71014	(193463/272429)
advance head Level 2         	:	0.48766	(132863/272452)
advance head Level 3         	:	0.28047	(153137/546004)
advance head                 	:	0.43952	(479463/1090885)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71394	(193413/270911)
recede head  Level 2         	:	0.49232	(132675/269491)
recede head  Level 3         	:	0.28321	(153062/540451)
recede head                  	:	0.44331	(479150/1080853)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71188	(192625/270585)
advance tail Level 2         	:	0.49332	(133499/270612)
advance tail Level 3         	:	0.28327	(152761/539271)
advance tail                 	:	0.44322	(478885/1080468)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71003	(193635/272713)
recede tail  Level 2         	:	0.48712	(132776/272576)
recede tail  Level 3         	:	0.27989	(152406/544527)
recede tail                  	:	0.43936	(478817/1089816)

swap head                    	:	0.05795	(77248/1333103)

swap tail                    	:	0.05666	(75552/1333371)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2435	            1421
cylinder linear potential        	:	            2435	            1421
cylinder energy                  	:	            2435	            1421
cylinder number particles        	:	            2435	            1421
energy                           	:	            2435	            1421
number particles                 	:	            2435	            1421
diagonal fraction                	:	            2435	            2435
particle position                	:	            2435	            1421

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25352

center of mass               	:	0.48994	(196477/401022)

bisection                    	:	0.82586	(6407751/7758840)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00356	(8590/2414045)
open         Level 2         	:	0.00622	(15136/2434940)
open         Level 3         	:	0.00685	(33715/4919133)
open                         	:	0.00588	(57441/9768118)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99480	(8601/8646)
close        Level 2         	:	0.95002	(15036/15827)
close        Level 3         	:	0.81280	(33744/41516)
close                        	:	0.86955	(57381/65989)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00557	(13869/2491432)
insert       Level 2         	:	0.00362	(9022/2489147)
insert       Level 3         	:	0.00242	(12034/4977592)
insert                       	:	0.00351	(34925/9958171)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13889/13889)
remove       Level 2         	:	1.00000	(9021/9021)
remove       Level 3         	:	0.95191	(12075/12685)
remove                       	:	0.98286	(34985/35595)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70721	(211041/298413)
advance head Level 2         	:	0.48272	(144168/298655)
advance head Level 3         	:	0.27549	(164580/597402)
advance head                 	:	0.43516	(519789/1194470)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71002	(210575/296577)
recede head  Level 2         	:	0.48790	(143993/295129)
recede head  Level 3         	:	0.27948	(164758/589513)
recede head                  	:	0.43965	(519326/1181219)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70831	(210578/297298)
advance tail Level 2         	:	0.48790	(144224/295601)
advance tail Level 3         	:	0.27747	(163911/590741)
advance tail                 	:	0.43824	(518713/1183640)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70585	(211362/299442)
recede tail  Level 2         	:	0.48064	(144223/300064)
recede tail  Level 3         	:	0.27323	(163535/598515)
recede tail                  	:	0.43331	(519120/1198021)

swap head                    	:	0.05809	(83870/1443907)

swap tail                    	:	0.05806	(83808/1443420)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2848	            1730
cylinder linear potential        	:	            2848	            1730
cylinder energy                  	:	            2848	            1730
cylinder number particles        	:	            2848	            1730
energy                           	:	            2848	            1730
number particles                 	:	            2848	            1730
diagonal fraction                	:	            2848	            2848
particle position                	:	            2848	            1730

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26836

center of mass               	:	0.48897	(201558/412207)

bisection                    	:	0.82528	(6561150/7950215)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00357	(7960/2231662)
open         Level 2         	:	0.00624	(14059/2253313)
open         Level 3         	:	0.00689	(31372/4550283)
open                         	:	0.00591	(53391/9035258)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99508	(7886/7925)
close        Level 2         	:	0.95192	(14017/14725)
close        Level 3         	:	0.81896	(31498/38461)
close                        	:	0.87384	(53401/61111)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00576	(13261/2301104)
insert       Level 2         	:	0.00366	(8424/2303197)
insert       Level 3         	:	0.00247	(11387/4605860)
insert                       	:	0.00359	(33072/9210161)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13196/13196)
remove       Level 2         	:	1.00000	(8501/8501)
remove       Level 3         	:	0.94214	(11365/12063)
remove                       	:	0.97932	(33062/33760)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71083	(249946/351627)
advance head Level 2         	:	0.48799	(171803/352066)
advance head Level 3         	:	0.27886	(196760/705582)
advance head                 	:	0.43888	(618509/1409275)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71051	(249863/351668)
recede head  Level 2         	:	0.49111	(172297/350831)
recede head  Level 3         	:	0.28186	(196540/697298)
recede head                  	:	0.44199	(618700/1399797)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71092	(249822/351408)
advance tail Level 2         	:	0.48830	(171067/350330)
advance tail Level 3         	:	0.28077	(195794/697346)
advance tail                 	:	0.44078	(616683/1399084)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70944	(250407/352963)
recede tail  Level 2         	:	0.48620	(171475/352683)
recede tail  Level 3         	:	0.27744	(195472/704551)
recede tail                  	:	0.43778	(617354/1410197)

swap head                    	:	0.05819	(101207/1739200)

swap tail                    	:	0.05746	(100135/1742776)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2918	            1608
cylinder linear potential        	:	            2918	            1608
cylinder energy                  	:	            2918	            1608
cylinder number particles        	:	            2918	            1608
energy                           	:	            2918	            1608
number particles                 	:	            2918	            1608
diagonal fraction                	:	            2918	            2918
particle position                	:	            2918	            1608

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27697

center of mass               	:	0.48803	(200934/411726)

bisection                    	:	0.82445	(6607600/8014602)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(7566/2106791)
open         Level 2         	:	0.00627	(13351/2127981)
open         Level 3         	:	0.00682	(29254/4291705)
open                         	:	0.00588	(50171/8526477)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99403	(7495/7540)
close        Level 2         	:	0.94942	(13195/13898)
close        Level 3         	:	0.81211	(29417/36223)
close                        	:	0.86899	(50107/57661)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00562	(12241/2177043)
insert       Level 2         	:	0.00354	(7697/2174168)
insert       Level 3         	:	0.00239	(10388/4347428)
insert                       	:	0.00349	(30326/8698639)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12204/12204)
remove       Level 2         	:	1.00000	(7793/7793)
remove       Level 3         	:	0.94654	(10393/10980)
remove                       	:	0.98105	(30390/30977)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70973	(272586/384071)
advance head Level 2         	:	0.48685	(187116/384340)
advance head Level 3         	:	0.27654	(212319/767781)
advance head                 	:	0.43746	(672021/1536192)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71130	(270755/380650)
recede head  Level 2         	:	0.49016	(186998/381504)
recede head  Level 3         	:	0.28038	(212938/759449)
recede head                  	:	0.44078	(670691/1521603)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71158	(271732/381871)
advance tail Level 2         	:	0.49217	(187157/380268)
advance tail Level 3         	:	0.28180	(213926/759133)
advance tail                 	:	0.44227	(672815/1521272)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71075	(272696/383674)
recede tail  Level 2         	:	0.48891	(187780/384079)
recede tail  Level 3         	:	0.27832	(213248/766196)
recede tail                  	:	0.43921	(673724/1533949)

swap head                    	:	0.05852	(111955/1913079)

swap tail                    	:	0.05803	(110893/1911059)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2942	            1502
cylinder linear potential        	:	            2942	            1502
cylinder energy                  	:	            2942	            1502
cylinder number particles        	:	            2942	            1502
energy                           	:	            2942	            1502
number particles                 	:	            2942	            1502
diagonal fraction                	:	            2942	            2942
particle position                	:	            2942	            1502

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27445

center of mass               	:	0.48594	(173581/357209)

bisection                    	:	0.82407	(5678794/6891126)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(6687/1841429)
open         Level 2         	:	0.00632	(11750/1860290)
open         Level 3         	:	0.00687	(25799/3755492)
open                         	:	0.00593	(44236/7457211)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99427	(6772/6811)
close        Level 2         	:	0.95148	(11826/12429)
close        Level 3         	:	0.81081	(25642/31625)
close                        	:	0.86975	(44240/50865)

insert       Level 0         	:	0.00000	(0/0)
