open         Level 3         	:	0.00703	(30539/4344706)
open                         	:	0.00605	(52184/8631205)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99486	(7934/7975)
close        Level 2         	:	0.95186	(13879/14581)
close        Level 3         	:	0.81397	(30323/37253)
close                        	:	0.87171	(52136/59809)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00600	(13202/2200643)
insert       Level 2         	:	0.00378	(8311/2199248)
insert       Level 3         	:	0.00263	(11540/4396061)
insert                       	:	0.00376	(33053/8795952)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13224/13224)
remove       Level 2         	:	1.00000	(8363/8363)
remove       Level 3         	:	0.94688	(11514/12160)
remove                       	:	0.98086	(33101/33747)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71246	(289810/406774)
advance head Level 2         	:	0.49004	(200083/408298)
advance head Level 3         	:	0.28041	(228328/814251)
advance head                 	:	0.44081	(718221/1629323)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71121	(288715/405951)
recede head  Level 2         	:	0.49198	(199257/405008)
recede head  Level 3         	:	0.28399	(229283/807377)
recede head                  	:	0.44321	(717255/1618336)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71442	(290440/406539)
advance tail Level 2         	:	0.49522	(200573/405021)
advance tail Level 3         	:	0.28539	(231117/809833)
advance tail                 	:	0.44538	(722130/1621393)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71404	(291352/408034)
recede tail  Level 2         	:	0.49164	(200403/407618)
recede tail  Level 3         	:	0.28404	(231133/813727)
recede tail                  	:	0.44366	(722888/1629379)

swap head                    	:	0.05834	(118906/2038226)

swap tail                    	:	0.05872	(119809/2040517)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2953	            1479
cylinder linear potential        	:	            2953	            1479
cylinder energy                  	:	            2953	            1479
cylinder number particles        	:	            2953	            1479
energy                           	:	            2953	            1479
number particles                 	:	            2953	            1479
diagonal fraction                	:	            2953	            2953

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26649

center of mass               	:	0.51732	(216640/418776)

bisection                    	:	0.82626	(6667666/8069693)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(8511/2302765)
open         Level 2         	:	0.00646	(15044/2327629)
open         Level 3         	:	0.00704	(33015/4691934)
open                         	:	0.00607	(56570/9322328)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99719	(8516/8540)
close        Level 2         	:	0.95294	(14924/15661)
close        Level 3         	:	0.81575	(33068/40537)
close                        	:	0.87287	(56508/64738)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(13878/2375325)
insert       Level 2         	:	0.00378	(8986/2378079)
insert       Level 3         	:	0.00249	(11821/4749414)
insert                       	:	0.00365	(34685/9502818)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13911/13911)
remove       Level 2         	:	1.00000	(8911/8911)
remove       Level 3         	:	0.94433	(11925/12628)
remove                       	:	0.98017	(34747/35450)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70844	(247750/349712)
advance head Level 2         	:	0.48402	(169202/349576)
advance head Level 3         	:	0.27579	(193448/701421)
advance head                 	:	0.43578	(610400/1400709)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70912	(247372/348846)
recede head  Level 2         	:	0.48719	(169610/348136)
recede head  Level 3         	:	0.27807	(192690/692948)
recede head                  	:	0.43864	(609672/1389930)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71078	(247897/348766)
advance tail Level 2         	:	0.49152	(170751/347396)
advance tail Level 3         	:	0.28043	(194667/694175)
advance tail                 	:	0.44113	(613315/1390337)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70955	(249573/351734)
recede tail  Level 2         	:	0.48666	(170472/350287)
recede tail  Level 3         	:	0.27720	(194040/699995)
recede tail                  	:	0.43800	(614085/1402016)

swap head                    	:	0.05756	(99286/1725043)

swap tail                    	:	0.05741	(99037/1725217)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2866	            1627
cylinder linear potential        	:	            2866	            1627
cylinder energy                  	:	            2866	            1627
cylinder number particles        	:	            2866	            1627
energy                           	:	            2866	            1627
number particles                 	:	            2866	            1627
diagonal fraction                	:	            2866	            2866

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26474

center of mass               	:	0.51355	(165279/321836)

bisection                    	:	0.82514	(5130823/6218130)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(6572/1789898)
open         Level 2         	:	0.00651	(11758/1805169)
open         Level 3         	:	0.00701	(25553/3645651)
open                         	:	0.00606	(43883/7240718)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99609	(6617/6643)
close        Level 2         	:	0.94996	(11769/12389)
close        Level 3         	:	0.81364	(25506/31348)
close                        	:	0.87122	(43892/50380)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00581	(10729/1848202)
insert       Level 2         	:	0.00367	(6771/1843256)
insert       Level 3         	:	0.00249	(9190/3690955)
insert                       	:	0.00362	(26690/7382413)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(10807/10807)
remove       Level 2         	:	1.00000	(6762/6762)
remove       Level 3         	:	0.94424	(9111/9649)
remove                       	:	0.98023	(26680/27218)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70745	(188544/266514)
advance head Level 2         	:	0.48512	(129575/267098)
advance head Level 3         	:	0.27541	(147378/535129)
advance head                 	:	0.43556	(465497/1068741)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70978	(189378/266814)
recede head  Level 2         	:	0.48814	(129854/266017)
recede head  Level 3         	:	0.27845	(147292/528978)
recede head                  	:	0.43937	(466524/1061809)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70763	(189368/267610)
advance tail Level 2         	:	0.48614	(129016/265389)
advance tail Level 3         	:	0.27608	(145947/528642)
advance tail                 	:	0.43737	(464331/1061641)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70570	(189216/268125)
recede tail  Level 2         	:	0.48135	(128687/267344)
recede tail  Level 3         	:	0.27352	(146559/535818)
recede tail                  	:	0.43356	(464462/1071287)

swap head                    	:	0.05635	(73940/1312232)

swap tail                    	:	0.05724	(75245/1314487)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2209	            1225
cylinder linear potential        	:	            2209	            1225
cylinder energy                  	:	            2209	            1225
cylinder number particles        	:	            2209	            1225
energy                           	:	            2209	            1225
number particles                 	:	            2209	            1225
diagonal fraction                	:	            2209	            2209

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26347

center of mass               	:	0.51660	(218767/423475)

bisection                    	:	0.82695	(6771823/8188891)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(8766/2396206)
open         Level 2         	:	0.00638	(15442/2419699)
open         Level 3         	:	0.00712	(34717/4877990)
open                         	:	0.00608	(58925/9693895)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99541	(8683/8723)
close        Level 2         	:	0.94585	(15546/16436)
close        Level 3         	:	0.81348	(34725/42687)
close                        	:	0.86894	(58954/67846)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00607	(15027/2473670)
insert       Level 2         	:	0.00392	(9682/2471278)
insert       Level 3         	:	0.00261	(12918/4941321)
insert                       	:	0.00381	(37627/9886269)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(15033/15033)
remove       Level 2         	:	1.00000	(9671/9671)
remove       Level 3         	:	0.94468	(12894/13649)
remove                       	:	0.98031	(37598/38353)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70979	(244989/345158)
advance head Level 2         	:	0.48682	(167595/344267)
advance head Level 3         	:	0.27831	(192158/690440)
advance head                 	:	0.43826	(604742/1379865)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71089	(243555/342604)
recede head  Level 2         	:	0.49053	(168151/342794)
recede head  Level 3         	:	0.28194	(192068/681243)
recede head                  	:	0.44179	(603774/1366641)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71060	(242835/341731)
advance tail Level 2         	:	0.48850	(166860/341577)
advance tail Level 3         	:	0.28096	(191568/681834)
advance tail                 	:	0.44044	(601263/1365142)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70876	(244820/345418)
recede tail  Level 2         	:	0.48594	(167573/344846)
recede tail  Level 3         	:	0.27612	(190292/689160)
recede tail                  	:	0.43691	(602685/1379424)

swap head                    	:	0.05707	(95995/1682076)

swap tail                    	:	0.05710	(95823/1678134)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2909	            1657
cylinder linear potential        	:	            2909	            1657
cylinder energy                  	:	            2909	            1657
cylinder number particles        	:	            2909	            1657
energy                           	:	            2909	            1657
number particles                 	:	            2909	            1657
diagonal fraction                	:	            2909	            2909

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26476

center of mass               	:	0.51704	(218610/422811)

bisection                    	:	0.82651	(6748580/8165119)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(8660/2362490)
open         Level 2         	:	0.00630	(15060/2389739)
open         Level 3         	:	0.00714	(34414/4818511)
open                         	:	0.00607	(58134/9570740)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99581	(8803/8840)
close        Level 2         	:	0.95211	(15149/15911)
close        Level 3         	:	0.81374	(34178/42001)
close                        	:	0.87084	(58130/66752)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00600	(14622/2438839)
insert       Level 2         	:	0.00386	(9426/2438897)
insert       Level 3         	:	0.00258	(12610/4880428)
insert                       	:	0.00376	(36658/9758164)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14651/14651)
remove       Level 2         	:	1.00000	(9439/9439)
remove       Level 3         	:	0.94151	(12571/13352)
remove                       	:	0.97914	(36661/37442)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70847	(247266/349016)
advance head Level 2         	:	0.48616	(169677/349012)
advance head Level 3         	:	0.27735	(194059/699698)
advance head                 	:	0.43714	(611002/1397726)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70964	(247005/348073)
recede head  Level 2         	:	0.48968	(169887/346934)
recede head  Level 3         	:	0.28133	(194144/690085)
recede head                  	:	0.44115	(611036/1385092)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71052	(246515/346950)
advance tail Level 2         	:	0.48911	(169257/346048)
advance tail Level 3         	:	0.28024	(193338/689890)
advance tail                 	:	0.44046	(609110/1382888)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70841	(247301/349091)
recede tail  Level 2         	:	0.48492	(169116/348749)
recede tail  Level 3         	:	0.27666	(193469/699293)
recede tail                  	:	0.43653	(609886/1397133)

swap head                    	:	0.05786	(98791/1707405)

swap tail                    	:	0.05794	(98871/1706524)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2903	            1614
cylinder linear potential        	:	            2903	            1614
cylinder energy                  	:	            2903	            1614
cylinder number particles        	:	            2903	            1614
energy                           	:	            2903	            1614
number particles                 	:	            2903	            1614
diagonal fraction                	:	            2903	            2903

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27464

center of mass               	:	0.51936	(224235/431752)

bisection                    	:	0.82811	(6920119/8356485)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(8319/2275887)
open         Level 2         	:	0.00636	(14629/2300307)
open         Level 3         	:	0.00711	(32976/4635962)
open                         	:	0.00607	(55924/9212156)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99431	(8213/8260)
close        Level 2         	:	0.95221	(14666/15402)
close        Level 3         	:	0.82041	(33107/40354)
close                        	:	0.87456	(55986/64016)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00615	(14446/2349968)
insert       Level 2         	:	0.00407	(9581/2352895)
insert       Level 3         	:	0.00276	(12955/4701950)
insert                       	:	0.00393	(36982/9404813)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14575/14575)
remove       Level 2         	:	1.00000	(9554/9554)
remove       Level 3         	:	0.94615	(12791/13519)
remove                       	:	0.98066	(36920/37648)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71384	(274853/385036)
advance head Level 2         	:	0.49340	(189210/383479)
advance head Level 3         	:	0.28556	(219191/767588)
advance head                 	:	0.44480	(683254/1536103)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71589	(274032/382785)
recede head  Level 2         	:	0.49707	(189434/381103)
recede head  Level 3         	:	0.28903	(219517/759492)
recede head                  	:	0.44833	(682983/1523380)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71546	(273491/382261)
advance tail Level 2         	:	0.49684	(189414/381235)
advance tail Level 3         	:	0.28744	(218257/759303)
advance tail                 	:	0.44731	(681162/1522799)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71270	(274003/384457)
recede tail  Level 2         	:	0.49124	(188588/383905)
recede tail  Level 3         	:	0.28364	(218113/768981)
recede tail                  	:	0.44278	(680704/1537343)

swap head                    	:	0.05768	(109581/1899811)

swap tail                    	:	0.05813	(110348/1898206)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2968	            1582
cylinder linear potential        	:	            2968	            1582
cylinder energy                  	:	            2968	            1582
cylinder number particles        	:	            2968	            1582
energy                           	:	            2968	            1582
number particles                 	:	            2968	            1582
diagonal fraction                	:	            2968	            2968

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26093

center of mass               	:	0.51824	(219804/424139)

bisection                    	:	0.82744	(6730579/8134240)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(8705/2420014)
open         Level 2         	:	0.00645	(15750/2443702)
open         Level 3         	:	0.00706	(34786/4929683)
open                         	:	0.00605	(59241/9793399)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99501	(8771/8815)
close        Level 2         	:	0.95085	(15572/16377)
close        Level 3         	:	0.81764	(34923/42712)
close                        	:	0.87279	(59266/67904)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00596	(14889/2499402)
insert       Level 2         	:	0.00386	(9635/2495344)
insert       Level 3         	:	0.00255	(12712/4993866)
insert                       	:	0.00373	(37236/9988612)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14953/14953)
remove       Level 2         	:	1.00000	(9592/9592)
remove       Level 3         	:	0.94699	(12666/13375)
remove                       	:	0.98130	(37211/37920)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70654	(236421/334618)
advance head Level 2         	:	0.48464	(162175/334628)
advance head Level 3         	:	0.27511	(184286/669864)
advance head                 	:	0.43528	(582882/1339110)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70971	(236523/333269)
recede head  Level 2         	:	0.48888	(161922/331208)
recede head  Level 3         	:	0.27950	(184345/659541)
recede head                  	:	0.44017	(582790/1324018)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70962	(235836/332340)
advance tail Level 2         	:	0.48837	(161946/331607)
advance tail Level 3         	:	0.27879	(184063/660211)
advance tail                 	:	0.43941	(581845/1324158)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70672	(235933/333844)
recede tail  Level 2         	:	0.48314	(161507/334284)
recede tail  Level 3         	:	0.27553	(184226/668627)
recede tail                  	:	0.43513	(581666/1336755)

swap head                    	:	0.05794	(94399/1629222)

swap tail                    	:	0.05832	(95001/1628857)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2889	            1678
cylinder linear potential        	:	            2889	            1678
cylinder energy                  	:	            2889	            1678
cylinder number particles        	:	            2889	            1678
energy                           	:	            2889	            1678
number particles                 	:	            2889	            1678
diagonal fraction                	:	            2889	            2889

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26346

center of mass               	:	0.51644	(216757/419712)

bisection                    	:	0.82724	(6706424/8106948)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(8810/2380326)
open         Level 2         	:	0.00649	(15579/2400541)
open         Level 3         	:	0.00706	(34172/4843251)
open                         	:	0.00608	(58561/9624118)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99557	(8767/8806)
close        Level 2         	:	0.95490	(15585/16321)
close        Level 3         	:	0.81952	(34228/41766)
close                        	:	0.87573	(58580/66893)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00604	(14817/2454693)
insert       Level 2         	:	0.00403	(9888/2454359)
insert       Level 3         	:	0.00270	(13258/4907561)
insert                       	:	0.00387	(37963/9816613)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14747/14747)
remove       Level 2         	:	1.00000	(9887/9887)
remove       Level 3         	:	0.94619	(13310/14067)
remove                       	:	0.98044	(37944/38701)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70931	(240931/339670)
advance head Level 2         	:	0.48867	(165582/338842)
advance head Level 3         	:	0.27961	(189963/679395)
advance head                 	:	0.43926	(596476/1357907)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71288	(240421/337254)
recede head  Level 2         	:	0.49298	(165619/335953)
recede head  Level 3         	:	0.28365	(190332/671012)
recede head                  	:	0.44366	(596372/1344219)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71155	(240124/337468)
advance tail Level 2         	:	0.49441	(166099/335957)
advance tail Level 3         	:	0.28389	(190209/670006)
advance tail                 	:	0.44396	(596432/1343431)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71096	(241300/339400)
recede tail  Level 2         	:	0.48918	(166514/340397)
recede tail  Level 3         	:	0.28025	(190031/678079)
recede tail                  	:	0.44028	(597845/1357876)

swap head                    	:	0.05706	(94464/1655633)

swap tail                    	:	0.05704	(94489/1656500)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2878	            1685
cylinder linear potential        	:	            2878	            1685
cylinder energy                  	:	            2878	            1685
cylinder number particles        	:	            2878	            1685
energy                           	:	            2878	            1685
number particles                 	:	            2878	            1685
diagonal fraction                	:	            2878	            2878
particle position                	:	            2878	            1685

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28117

center of mass               	:	0.51663	(220853/427488)

bisection                    	:	0.82593	(6922271/8381218)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(7896/2145052)
open         Level 2         	:	0.00644	(13939/2165349)
open         Level 3         	:	0.00707	(30895/4371090)
open                         	:	0.00607	(52730/8681491)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99470	(7884/7926)
close        Level 2         	:	0.95253	(13945/14640)
close        Level 3         	:	0.80976	(30941/38210)
close                        	:	0.86827	(52770/60776)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00596	(13201/2214119)
insert       Level 2         	:	0.00383	(8473/2212305)
insert       Level 3         	:	0.00258	(11434/4427719)
insert                       	:	0.00374	(33108/8854143)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13156/13156)
remove       Level 2         	:	1.00000	(8544/8544)
remove       Level 3         	:	0.94129	(11368/12077)
remove                       	:	0.97901	(33068/33777)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70861	(291845/411858)
advance head Level 2         	:	0.48459	(199450/411589)
advance head Level 3         	:	0.27645	(227493/822912)
advance head                 	:	0.43659	(718788/1646359)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71052	(291545/410325)
recede head  Level 2         	:	0.48669	(198700/408272)
recede head  Level 3         	:	0.27902	(227852/816614)
recede head                  	:	0.43915	(718097/1635211)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71265	(292884/410981)
advance tail Level 2         	:	0.49007	(201027/410199)
advance tail Level 3         	:	0.28171	(230523/818306)
advance tail                 	:	0.44187	(724434/1639486)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71007	(293275/413022)
recede tail  Level 2         	:	0.48849	(201369/412226)
recede tail  Level 3         	:	0.27876	(230167/825684)
recede tail                  	:	0.43903	(724811/1650932)

swap head                    	:	0.05773	(118800/2057972)

swap tail                    	:	0.05795	(119312/2058960)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2977	            1486
cylinder linear potential        	:	            2977	            1486
cylinder energy                  	:	            2977	            1486
cylinder number particles        	:	            2977	            1486
energy                           	:	            2977	            1486
number particles                 	:	            2977	            1486
diagonal fraction                	:	            2977	            2977
particle position                	:	            2977	            1486

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27218

center of mass               	:	0.51733	(219163/423646)

bisection                    	:	0.82614	(6763707/8187148)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8162/2251293)
open         Level 2         	:	0.00638	(14480/2268425)
open         Level 3         	:	0.00710	(32491/4576852)
open                         	:	0.00606	(55133/9096570)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99613	(8232/8264)
close        Level 2         	:	0.94777	(14425/15220)
close        Level 3         	:	0.81228	(32509/40022)
close                        	:	0.86867	(55166/63506)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00588	(13647/2319465)
insert       Level 2         	:	0.00384	(8901/2320563)
insert       Level 3         	:	0.00253	(11713/4636262)
insert                       	:	0.00369	(34261/9276290)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13653/13653)
remove       Level 2         	:	1.00000	(8767/8767)
remove       Level 3         	:	0.94320	(11807/12518)
remove                       	:	0.97965	(34227/34938)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71032	(266126/374659)
advance head Level 2         	:	0.48715	(182131/373874)
advance head Level 3         	:	0.27737	(207207/747030)
advance head                 	:	0.43827	(655464/1495563)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71286	(265341/372219)
recede head  Level 2         	:	0.49111	(182225/371047)
recede head  Level 3         	:	0.28152	(207604/737433)
recede head                  	:	0.44247	(655170/1480699)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71120	(264948/372535)
advance tail Level 2         	:	0.49016	(181958/371220)
advance tail Level 3         	:	0.28042	(207139/738682)
advance tail                 	:	0.44120	(654045/1482437)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70925	(265357/374136)
recede tail  Level 2         	:	0.48615	(181287/372900)
recede tail  Level 3         	:	0.27830	(207569/745848)
recede tail                  	:	0.43822	(654213/1492884)

swap head                    	:	0.05771	(106623/1847595)

swap tail                    	:	0.05886	(108526/1843827)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2909	            1569
cylinder linear potential        	:	            2909	            1569
cylinder energy                  	:	            2909	            1569
cylinder number particles        	:	            2909	            1569
energy                           	:	            2909	            1569
number particles                 	:	            2909	            1569
diagonal fraction                	:	            2909	            2909
particle position                	:	            2909	            1569

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28884

center of mass               	:	0.51782	(168977/326322)

bisection                    	:	0.82745	(5235793/6327605)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00372	(5715/1537409)
open         Level 2         	:	0.00644	(10006/1553565)
open         Level 3         	:	0.00712	(22307/3133605)
open                         	:	0.00611	(38028/6224579)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99635	(5733/5754)
close        Level 2         	:	0.95135	(9836/10339)
close        Level 3         	:	0.81694	(22425/27450)
close                        	:	0.87256	(37994/43543)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00601	(9519/1584054)
insert       Level 2         	:	0.00389	(6170/1587923)
insert       Level 3         	:	0.00261	(8269/3169553)
insert                       	:	0.00378	(23958/6341530)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(9515/9515)
remove       Level 2         	:	1.00000	(6104/6104)
remove       Level 3         	:	0.94632	(8373/8848)
remove                       	:	0.98059	(23992/24467)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71030	(232430/327228)
advance head Level 2         	:	0.48921	(160366/327809)
advance head Level 3         	:	0.28089	(183690/653953)
advance head                 	:	0.44041	(576486/1308990)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71229	(232228/326029)
recede head  Level 2         	:	0.49140	(159656/324897)
recede head  Level 3         	:	0.28461	(184293/647537)
recede head                  	:	0.44374	(576177/1298463)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71214	(232339/326253)
advance tail Level 2         	:	0.49121	(159880/325479)
advance tail Level 3         	:	0.28285	(183398/648402)
advance tail                 	:	0.44274	(575617/1300134)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71068	(233128/328034)
recede tail  Level 2         	:	0.48945	(159785/326459)
recede tail  Level 3         	:	0.27991	(183388/655175)
recede tail                  	:	0.44004	(576301/1309668)

swap head                    	:	0.05951	(97749/1642607)

swap tail                    	:	0.05865	(96435/1644284)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2248	            1066
cylinder linear potential        	:	            2248	            1066
cylinder energy                  	:	            2248	            1066
cylinder number particles        	:	            2248	            1066
energy                           	:	            2248	            1066
number particles                 	:	            2248	            1066
diagonal fraction                	:	            2248	            2248
particle position                	:	            2248	            1066

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28606

center of mass               	:	0.51838	(184678/356263)

bisection                    	:	0.82666	(5690220/6883371)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00382	(6528/1706920)
open         Level 2         	:	0.00652	(11229/1722330)
open         Level 3         	:	0.00715	(24851/3474399)
open                         	:	0.00617	(42608/6903649)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99674	(6428/6449)
close        Level 2         	:	0.95211	(11293/11861)
close        Level 3         	:	0.81410	(24905/30592)
close                        	:	0.87166	(42626/48902)

